customer_id,date,transaction_amount,churn,issuing_date,plan_type_Premium,plan_type_Standard,days_since_last_transaction,rolling_mean_3,rolling_std_3,customer_tenure,normalized_inactivity,spending_change,standard_plan_risk,churn_prediction
CUST_85,2023-11-01,388.097186379518,1,2019-10-01,False,False,31.0,362.23789901488107,25.732428090199303,1492,0.020763563295378432,0.006497355330797205,0.0,0
CUST_85,2023-12-01,14.4288498488532,1,2019-10-01,True,False,30.0,246.38675698707144,202.522744058547,1522,0.01969796454366382,-0.3198205995089718,0.0,1
CUST_86,2023-11-01,395.899052070802,1,2022-02-01,True,False,31.0,382.90602366027633,84.37313091494946,638,0.048513302034428794,0.20269057844845006,0.0,1
CUST_86,2023-12-01,286.396274128424,1,2022-02-01,False,False,30.0,325.02846445266766,61.458931729517616,668,0.04484304932735426,-0.1511534309498329,0.0,1
CUST_87,2023-11-01,215.529517039084,1,2022-04-01,True,False,31.0,290.76263345564365,159.3162550731289,579,0.05344827586206897,-0.16009768120985246,0.0,1
CUST_87,2023-12-01,243.404509317538,1,2022-04-01,True,False,30.0,310.89923926677363,141.73170476572446,609,0.04918032786885246,0.06925444845443618,0.0,1
CUST_88,2023-11-01,120.801412312339,0,2018-09-01,False,True,31.0,257.31643626568297,132.37351297716134,1887,0.01641949152542373,-0.11220162089915864,0.01641949152542373,1
CUST_88,2023-12-01,122.904164437501,0,2018-09-01,True,False,30.0,169.91185516059264,83.24738489919153,1917,0.01564129301355579,-0.33967741188069245,0.0,1
CUST_89,2023-11-01,155.314356980906,1,2020-09-01,True,False,31.0,197.1242756116667,86.01210986390956,1156,0.02679343128781331,-0.254846655213555,0.0,1
CUST_89,2023-12-01,381.912588435746,1,2020-09-01,True,False,30.0,225.7455842729437,135.4609065425906,1186,0.02527379949452401,0.14519423633880968,0.0,0
CUST_90,2023-11-01,421.108690581825,1,2022-11-01,False,True,31.0,329.14663171170434,117.73581886529094,365,0.08469945355191257,0.1593114404018896,0.08469945355191257,0
CUST_90,2023-12-01,354.812892018235,1,2022-11-01,True,False,30.0,381.9330364390334,34.75319715923741,395,0.07575757575757576,0.16037352244140246,0.0,1
CUST_91,2023-11-01,278.940745887904,0,2019-05-01,False,False,31.0,195.0176985507535,155.17262019026873,1645,0.018833535844471446,-0.17188323398974437,0.0,0
CUST_91,2023-12-01,182.949666691655,0,2019-05-01,True,False,30.0,159.28241020115948,133.0798288661078,1675,0.017899761336515514,-0.18324125766612864,0.0,1
CUST_92,2023-11-01,217.137032078027,0,2022-12-01,True,False,31.0,174.26340580706338,66.30824656278138,335,0.09226190476190477,-0.3432563133666595,0.0,1
CUST_92,2023-12-01,139.495368947733,0,2022-12-01,False,True,30.0,188.13229739431333,42.38070595644391,365,0.08196721311475409,0.07958579440714564,0.08196721311475409,1
CUST_93,2023-11-01,61.8938441578412,1,2021-03-01,True,False,31.0,213.03928965732075,195.91839015039187,975,0.031762295081967214,-0.27875192434330265,0.0,1
CUST_93,2023-12-01,472.92076680370894,1,2021-03-01,True,False,30.0,323.06715714375974,227.00185031485844,1005,0.02982107355864811,0.516467491341253,0.0,1
CUST_94,2023-11-01,14.4365391743818,1,2020-06-01,False,True,31.0,153.32148070497092,120.27792404652887,1248,0.024819855884707767,-0.44059331985456507,0.024819855884707767,0
CUST_94,2023-12-01,310.512925594816,1,2020-06-01,False,False,30.0,182.60236369414562,152.08770915279348,1278,0.023455824863174355,0.19097704284188644,0.0,0
CUST_95,2023-11-01,461.175638147045,0,2020-06-01,False,False,31.0,346.30320927885367,102.1875940289256,1248,0.024819855884707767,-0.005601763905258794,0.0,0
CUST_95,2023-12-01,141.738222047275,0,2020-06-01,False,False,30.0,289.4746273453637,161.06145547222494,1278,0.023455824863174355,-0.16410065055946377,0.0,0
CUST_96,2023-11-01,88.1512086452656,1,2022-02-01,True,False,31.0,267.92076183972955,157.96985310125658,638,0.048513302034428794,-0.3187850687027064,0.0,1
CUST_96,2023-12-01,44.5410533651409,1,2022-02-01,False,True,30.0,154.5757940424442,154.3660640486904,668,0.04484304932735426,-0.4230540665045154,0.04484304932735426,0
CUST_97,2023-11-01,430.794496881241,0,2020-11-01,False,False,31.0,380.92219924367504,86.40362938730374,1095,0.028284671532846715,-0.007471130605773979,0.0,1
CUST_97,2023-12-01,309.167909957558,0,2020-11-01,True,False,30.0,390.2608749037317,70.2285688891163,1125,0.02664298401420959,0.024515965933722628,0.0,1
CUST_98,2023-11-01,201.606105872425,1,2018-08-01,True,False,31.0,198.74959316538968,67.14428996964826,1918,0.01615424700364773,0.306812380685312,0.0,1
CUST_98,2023-12-01,117.581422382603,1,2018-08-01,False,False,30.0,149.80338739882367,45.30553264624795,1948,0.01539250897896357,-0.24627072180135423,0.0,1
CUST_99,2023-11-01,317.928963741148,0,2020-04-01,False,False,31.0,192.40152393555096,138.49333854655168,1309,0.02366412213740458,-0.18491918620886338,0.0,0
CUST_99,2023-12-01,14.8896005626402,0,2020-04-01,False,True,30.0,125.55035279931404,167.2320849371503,1339,0.022388059701492536,-0.34745655735362135,0.022388059701492536,0
CUST_100,2023-11-01,117.854549693329,0,2021-07-01,True,False,31.0,270.15122601812,201.48703781222088,853,0.03629976580796253,0.10233434646851047,0.0,1
CUST_100,2023-12-01,43.6697020847409,0,2021-07-01,False,True,30.0,220.04786839683865,244.08482562733784,883,0.033936651583710405,-0.1854641134144649,0.033936651583710405,1
